-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:32:13-80
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
